cmake_minimum_required(VERSION 3.5)
project(cpp_chapter09)
set(CMAKE_CXX_STANDARD 11)

add_executable(addressOfOperator addressOfOperator.cpp)
add_executable(storePrintAddressesWithPointers storePrintAddressesWithPointers.cpp)
add_executable(indirectionOperator indirectionOperator.cpp)
add_executable(pointerMultiVars pointerMultiVars.cpp)
add_executable(arrayNameAsPointer arrayNameAsPointer.cpp)
add_executable(processArrayUsingPointerNotation processArrayUsingPointerNotation.cpp)
add_executable(pointerSubscripts pointerSubscripts.cpp)
add_executable(arrayElementAddresses arrayElementAddresses.cpp)
add_executable(pointerIncrementDecrement pointerIncrementDecrement.cpp)
add_executable(pointerComparison pointerComparison.cpp)
add_executable(pointerFunctionParamComplex pointerFunctionParamComplex.cpp)
add_executable(pointerFunctionParamArrayAddress pointerFunctionParamArrayAddress.cpp)
add_executable(pointerFunctionConstParam pointerFunctionConstParam.cpp)
add_executable(dynamicMemAlloc dynamicMemAlloc.cpp)
# add_executable()
